The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 11:12:43,058 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:19,  3.88s/it]2025-11-03 11:12:44,774 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment always_ocr:  30%|████████████████████████████████▊                                                                           | 91/300 [54:48<15:42,  4.51s/it]2025-11-03 12:22:08,567 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.730 min_margin=1.856 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:08,567 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:08,627 | INFO | ocr_route.routing | OCR text length: 61
2025-11-03 12:22:09,958 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  31%|█████████████████████████████████                                                                           | 92/300 [54:50<12:38,  3.65s/it]2025-11-03 12:22:12,053 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.334 min_margin=0.771 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:12,054 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:12,103 | INFO | ocr_route.routing | OCR text length: 84
2025-11-03 12:22:14,257 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  31%|█████████████████████████████████▍                                                                          | 93/300 [54:54<13:15,  3.84s/it]2025-11-03 12:22:16,290 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.128 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:16,290 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:16,367 | INFO | ocr_route.routing | OCR text length: 101
2025-11-03 12:22:18,324 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  31%|█████████████████████████████████▊                                                                          | 94/300 [54:58<13:25,  3.91s/it]2025-11-03 12:22:21,859 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.203 min_margin=0.173 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:21,859 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:22,056 | INFO | ocr_route.routing | OCR text length: 220
2025-11-03 12:22:25,684 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  32%|██████████████████████████████████▏                                                                         | 95/300 [55:05<16:53,  4.95s/it]2025-11-03 12:22:27,246 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.699 min_margin=0.011 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:27,247 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:27,355 | INFO | ocr_route.routing | OCR text length: 119
2025-11-03 12:22:30,008 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  32%|██████████████████████████████████▌                                                                         | 96/300 [55:10<16:10,  4.76s/it]2025-11-03 12:22:31,628 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.478 min_margin=0.023 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:31,628 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:31,708 | INFO | ocr_route.routing | OCR text length: 84
2025-11-03 12:22:33,285 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  32%|██████████████████████████████████▉                                                                         | 97/300 [55:13<14:35,  4.31s/it]2025-11-03 12:22:36,281 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.785 min_margin=0.022 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:36,281 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:36,336 | INFO | ocr_route.routing | OCR text length: 106
2025-11-03 12:22:38,454 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  33%|███████████████████████████████████▎                                                                        | 98/300 [55:18<15:23,  4.57s/it]2025-11-03 12:22:42,035 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.720 min_margin=0.100 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:42,035 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:42,354 | INFO | ocr_route.routing | OCR text length: 311
2025-11-03 12:22:45,926 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  33%|███████████████████████████████████▋                                                                        | 99/300 [55:26<18:13,  5.44s/it]2025-11-03 12:22:49,498 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.211 min_margin=0.147 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:49,498 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:49,640 | INFO | ocr_route.routing | OCR text length: 269
2025-11-03 12:22:53,289 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  33%|███████████████████████████████████▋                                                                       | 100/300 [55:33<20:03,  6.02s/it]2025-11-03 12:22:56,823 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.224 min_margin=0.277 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:22:56,823 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:22:57,577 | INFO | ocr_route.routing | OCR text length: 1058
2025-11-03 12:23:01,342 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  34%|████████████████████████████████████                                                                       | 101/300 [55:41<22:00,  6.64s/it]2025-11-03 12:23:04,896 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.476 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:23:04,896 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:23:05,299 | INFO | ocr_route.routing | OCR text length: 617
2025-11-03 12:23:08,995 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  34%|████████████████████████████████████▍                                                                      | 102/300 [55:49<22:54,  6.94s/it]2025-11-03 12:23:12,544 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.223 min_margin=0.444 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:23:12,545 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:23:13,607 | INFO | ocr_route.routing | OCR text length: 1210
2025-11-03 12:23:17,366 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  34%|████████████████████████████████████▋                                                                      | 103/300 [55:57<24:13,  7.38s/it]2025-11-03 12:23:20,947 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.388 min_margin=0.045 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:23:20,947 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:23:21,704 | INFO | ocr_route.routing | OCR text length: 1265
2025-11-03 12:23:25,471 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  35%|█████████████████████████████████████                                                                      | 104/300 [56:05<24:50,  7.60s/it]2025-11-03 12:23:29,072 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.343 min_margin=0.187 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:23:29,072 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:23:29,462 | INFO | ocr_route.routing | OCR text length: 607
2025-11-03 12:23:33,117 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  35%|█████████████████████████████████████▍                                                                     | 105/300 [56:13<24:41,  7.60s/it]2025-11-03 12:23:36,663 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.210 min_margin=0.052 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:23:36,663 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:23:37,496 | INFO | ocr_route.routing | OCR text length: 1138
2025-11-03 12:23:41,251 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  35%|█████████████████████████████████████▊                                                                     | 106/300 [56:21<25:06,  7.77s/it]2025-11-03 12:23:44,825 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.292 min_margin=0.105 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:23:44,826 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:23:45,716 | INFO | ocr_route.routing | OCR text length: 1145
2025-11-03 12:23:49,500 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:  36%|██████████████████████████████████████▏                                                                    | 107/300 [56:29<25:28,  7.92s/it]2025-11-03 12:23:53,110 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.445 min_margin=0.013 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:23:53,110 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:23:53,742 | INFO | ocr_route.routing | OCR text length: 833
2025-11-03 12:23:57,505 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  36%|██████████████████████████████████████▌                                                                    | 108/300 [56:37<25:24,  7.94s/it]2025-11-03 12:24:01,138 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.379 min_margin=0.147 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 12:24:01,138 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 12:24:01,474 | INFO | ocr_route.routing | OCR text length: 567
