The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:44,445 | INFO | ocr_route.routing | OCR text length: 181
2025-11-03 14:00:47,720 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   3%|█▎                                       | 10/300 [00:50<27:25,  5.67s/it]2025-11-03 14:00:49,145 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.227 min_margin=0.081 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:49,145 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:49,190 | INFO | ocr_route.routing | OCR text length: 72
2025-11-03 14:00:50,681 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   4%|█▌                                       | 11/300 [00:53<23:19,  4.84s/it]2025-11-03 14:00:52,685 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.115 min_margin=1.438 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:52,685 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:52,767 | INFO | ocr_route.routing | OCR text length: 36
2025-11-03 14:00:54,794 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   4%|█▋                                       | 12/300 [00:57<22:10,  4.62s/it]2025-11-03 14:00:56,668 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:00:56,668 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:00:56,762 | INFO | ocr_route.routing | OCR text length: 126
2025-11-03 14:00:59,248 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   4%|█▊                                       | 13/300 [01:02<21:51,  4.57s/it]2025-11-03 14:01:02,263 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:02,263 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:02,372 | INFO | ocr_route.routing | OCR text length: 165
2025-11-03 14:01:05,427 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   5%|█▉                                       | 14/300 [01:08<24:06,  5.06s/it]2025-11-03 14:01:07,472 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:07,472 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:07,563 | INFO | ocr_route.routing | OCR text length: 122
2025-11-03 14:01:09,972 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   5%|██                                       | 15/300 [01:13<23:17,  4.90s/it]2025-11-03 14:01:12,178 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:12,178 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:12,293 | INFO | ocr_route.routing | OCR text length: 110
2025-11-03 14:01:14,306 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   5%|██▏                                      | 16/300 [01:17<22:23,  4.73s/it]2025-11-03 14:01:17,831 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.733 min_margin=0.037 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:17,831 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:17,902 | INFO | ocr_route.routing | OCR text length: 79
2025-11-03 14:01:19,507 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   6%|██▎                                      | 17/300 [01:22<22:58,  4.87s/it]2025-11-03 14:01:23,037 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.036 min_margin=0.039 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:23,037 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:23,130 | INFO | ocr_route.routing | OCR text length: 170
2025-11-03 14:01:26,196 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   6%|██▍                                      | 18/300 [01:29<25:28,  5.42s/it]2025-11-03 14:01:28,010 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.398 min_margin=0.004 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:28,010 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:28,091 | INFO | ocr_route.routing | OCR text length: 116
2025-11-03 14:01:30,199 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   6%|██▌                                      | 19/300 [01:33<23:23,  4.99s/it]2025-11-03 14:01:33,352 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.108 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:33,352 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:33,470 | INFO | ocr_route.routing | OCR text length: 181
2025-11-03 14:01:36,823 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   7%|██▋                                      | 20/300 [01:39<25:35,  5.48s/it]2025-11-03 14:01:39,167 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.220 min_margin=0.582 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:39,167 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:39,258 | INFO | ocr_route.routing | OCR text length: 105
2025-11-03 14:01:41,520 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   7%|██▊                                      | 21/300 [01:44<24:23,  5.25s/it]2025-11-03 14:01:44,180 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.146 min_margin=0.756 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:44,180 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:44,310 | INFO | ocr_route.routing | OCR text length: 125
2025-11-03 14:01:46,678 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   7%|███                                      | 22/300 [01:49<24:11,  5.22s/it]2025-11-03 14:01:48,383 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.451 min_margin=0.008 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:48,383 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:48,547 | INFO | ocr_route.routing | OCR text length: 220
2025-11-03 14:01:52,150 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   8%|███▏                                     | 23/300 [01:55<24:27,  5.30s/it]2025-11-03 14:01:54,235 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.883 min_margin=0.048 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:54,235 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:54,318 | INFO | ocr_route.routing | OCR text length: 83
2025-11-03 14:01:56,046 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   8%|███▎                                     | 24/300 [01:59<22:25,  4.88s/it]2025-11-03 14:01:58,054 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.136 min_margin=1.033 legacy=False dynamic=False tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:01:58,054 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:01:58,129 | INFO | ocr_route.routing | OCR text length: 93
2025-11-03 14:02:00,169 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   8%|███▍                                     | 25/300 [02:03<21:18,  4.65s/it]2025-11-03 14:02:03,061 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.245 min_margin=0.167 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:03,061 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:03,276 | INFO | ocr_route.routing | OCR text length: 138
2025-11-03 14:02:06,010 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   9%|███▌                                     | 26/300 [02:09<22:52,  5.01s/it]2025-11-03 14:02:07,970 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.282 min_margin=0.337 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:07,970 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:08,155 | INFO | ocr_route.routing | OCR text length: 105
2025-11-03 14:02:10,287 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   9%|███▋                                     | 27/300 [02:13<21:47,  4.79s/it]2025-11-03 14:02:13,458 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.174 min_margin=0.090 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:13,458 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:13,534 | INFO | ocr_route.routing | OCR text length: 157
2025-11-03 14:02:16,521 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   9%|███▊                                     | 28/300 [02:19<23:40,  5.22s/it]2025-11-03 14:02:19,712 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.554 min_margin=0.020 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:19,712 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:19,800 | INFO | ocr_route.routing | OCR text length: 99
2025-11-03 14:02:21,737 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  10%|███▉                                     | 29/300 [02:24<23:34,  5.22s/it]2025-11-03 14:02:25,307 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.038 min_margin=0.032 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:25,307 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:25,463 | INFO | ocr_route.routing | OCR text length: 134
2025-11-03 14:02:27,828 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  10%|████                                     | 30/300 [02:30<24:40,  5.48s/it]2025-11-03 14:02:29,700 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.335 min_margin=0.172 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:29,700 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:30,126 | INFO | ocr_route.routing | OCR text length: 92
2025-11-03 14:02:31,899 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  10%|████▏                                    | 31/300 [02:35<22:40,  5.06s/it]2025-11-03 14:02:33,399 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.414 min_margin=0.964 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:33,399 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:33,439 | INFO | ocr_route.routing | OCR text length: 69
2025-11-03 14:02:34,885 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  11%|████▎                                    | 32/300 [02:38<19:48,  4.44s/it]2025-11-03 14:02:37,159 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.404 min_margin=0.038 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:37,159 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:37,438 | INFO | ocr_route.routing | OCR text length: 237
2025-11-03 14:02:41,137 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:  11%|████▌                                    | 33/300 [02:44<22:10,  4.98s/it]2025-11-03 14:02:44,712 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.268 min_margin=0.139 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
2025-11-03 14:02:44,712 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 14:02:45,065 | INFO | ocr_route.routing | OCR text length: 20
