The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment always_ocr:   4%|███▉                                                                                                        | 11/300 [00:53<23:19,  4.84s/it]2025-11-03 07:54:03,963 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.115 min_margin=1.438 legacy=False dynamic=False tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:54:03,963 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:54:04,044 | INFO | ocr_route.routing | OCR text length: 36
2025-11-03 07:54:06,061 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   4%|████▎                                                                                                       | 12/300 [00:58<22:09,  4.62s/it]2025-11-03 07:54:07,929 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.306 min_margin=0.058 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:54:07,929 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:54:08,023 | INFO | ocr_route.routing | OCR text length: 126
2025-11-03 07:54:10,482 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   4%|████▋                                                                                                       | 13/300 [01:02<21:48,  4.56s/it]2025-11-03 07:54:13,506 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.153 min_margin=0.217 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:54:13,507 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:54:13,616 | INFO | ocr_route.routing | OCR text length: 165
2025-11-03 07:54:16,680 | INFO | ocr_route.routing | First pass retained after comparing uncertainty metrics.
Experiment always_ocr:   5%|█████                                                                                                       | 14/300 [01:08<24:05,  5.05s/it]2025-11-03 07:54:18,734 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.488 min_margin=0.036 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
2025-11-03 07:54:18,734 | INFO | ocr_route.ocr_engines | Running OCR engine: easyocr
2025-11-03 07:54:18,826 | INFO | ocr_route.routing | OCR text length: 122
2025-11-03 07:54:21,232 | INFO | ocr_route.routing | Second pass selected based on uncertainty metrics.
Experiment always_ocr:   5%|█████▍                                                                                                      | 15/300 [01:13<23:17,  4.90s/it]2025-11-03 07:54:23,433 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.337 min_margin=0.400 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
